"","RT","Rsp","Sbj"
"1480",-0.105314036588749,0,"s15"
"1481",0.077317729015889,1,"s15"
"1482",0.641843429269402,1,"s15"
"1483",0.738701213509814,0,"s15"
"1484",-0.223580942768811,1,"s15"
"1485",1.40208888301713,0,"s15"
"1486",-0.355941844004626,1,"s15"
"1487",0.40883345140708,0,"s15"
"1488",0.742888008136708,1,"s15"
"1489",-0.589231377976942,1,"s15"
"1490",0.803198919931503,1,"s15"
"1491",-0.0908492197386619,1,"s15"
"1492",0.379096724708028,0,"s15"
"1493",-0.478282634894581,0,"s15"
"1494",0.691360408318624,1,"s15"
"1495",-0.000190833878725973,1,"s15"
"1496",-0.836707863305226,1,"s15"
"1497",-1.10216351631782,1,"s15"
"1498",0.293217790286474,1,"s15"
"1499",0.568452767254091,1,"s15"
"1500",0.400078086767568,0,"s15"
"1501",-0.330380822259217,0,"s16"
"1502",-0.302956041909338,0,"s16"
"1503",0.176777637529074,0,"s16"
"1504",-0.232165697445088,0,"s16"
"1505",-0.0653886087470738,0,"s16"
"1506",0.147500356831859,0,"s16"
"1507",-0.726096140787164,0,"s16"
"1508",0.510406467717916,0,"s16"
"1509",-1.15369899652196,0,"s16"
"1510",-0.00585117427892092,0,"s16"
"1511",0.323922866173362,1,"s16"
"1512",-2.14202040736979,0,"s16"
"1513",-0.235613779923461,0,"s16"
"1514",0.677444740981402,1,"s16"
"1515",0.614378025307942,0,"s16"
"1516",-1.09991839584126,0,"s16"
"1517",0.218141795520231,1,"s16"
"1518",-1.19285480554864,0,"s16"
"1519",-0.551275733406649,0,"s16"
"1520",0.08171884283571,1,"s16"
"1521",0.774137759288091,0,"s16"
"1522",1.20886580370555,0,"s16"
"1523",-0.692693730866689,0,"s16"
"1524",1.18133241782778,1,"s16"
"1525",1.66885094753658,0,"s16"
"1526",-0.290327265764824,0,"s16"
"1527",0.0165330629194365,0,"s16"
"1528",0.361410437892725,0,"s16"
"1529",-1.12593466371231,0,"s16"
"1530",1.04938199706646,0,"s16"
"1531",0.676012584801989,0,"s16"
"1532",-0.157619408010685,0,"s16"
"1533",-0.0175328910513077,1,"s16"
"1534",1.5640049119459,1,"s16"
"1535",-3.42557929655873,0,"s16"
"1536",-1.02057902698676,0,"s16"
"1537",-0.678122272711283,1,"s16"
"1538",0.533918532593014,1,"s16"
"1539",-1.5801820160097,0,"s16"
"1540",-1.22230216083118,0,"s16"
"1541",-1.00986920240182,0,"s16"
"1542",-2.58213912719225,0,"s16"
"1543",-1.32935638620622,0,"s16"
"1544",1.49811291553403,1,"s16"
"1545",1.61391339825553,1,"s16"
"1546",0.532849718589798,0,"s16"
"1547",-0.57971742606222,0,"s16"
"1548",-1.60617909652694,0,"s16"
"1549",-1.29589089267564,0,"s16"
"1550",-0.606024503165702,0,"s16"
"1551",-0.224287298235718,0,"s16"
"1552",0.642434264866519,0,"s16"
"1553",0.000975370721027094,1,"s16"
"1554",0.373830189445084,1,"s16"
"1555",-0.429662819435444,0,"s16"
"1556",-0.36403211816677,0,"s16"
"1557",-1.10643783059106,0,"s16"
"1558",0.681043883770343,0,"s16"
"1559",0.60240767026965,1,"s16"
"1560",0.30814421571458,0,"s16"
"1561",-0.0572427245217153,0,"s16"
"1562",0.418377120283908,0,"s16"
"1563",-0.265124261534366,0,"s16"
"1564",0.314266042500381,0,"s16"
"1565",-0.775935868165259,0,"s16"
"1566",-0.236998174842246,0,"s16"
"1567",-0.353966989006673,0,"s16"
"1568",-0.0961078132844279,0,"s16"
"1569",-1.03808651598958,0,"s16"
"1570",0.935322986106927,0,"s16"
"1571",-1.12480450858135,0,"s16"
"1572",0.198768596990202,1,"s16"
"1573",-1.29760274112333,0,"s16"
"1574",-1.21893645559059,0,"s16"
"1575",-0.782884558632105,0,"s16"
"1576",-1.34522558118211,0,"s16"
"1577",0.89235428319227,1,"s16"
"1578",-0.828550267013473,1,"s16"
"1579",1.00619859730046,0,"s16"
"1580",-1.42171992750733,1,"s16"
"1581",0.309873162818524,1,"s16"
"1582",-1.24462653224751,0,"s16"
"1583",-0.704733655656834,0,"s16"
"1584",1.06875724008572,1,"s16"
"1585",1.52728437219227,1,"s16"
"1586",-1.07596954409311,0,"s16"
"1587",-0.816931975757915,0,"s16"
"1588",0.403571438729127,0,"s16"
"1589",0.00141719635850979,1,"s16"
"1590",0.993201870528661,0,"s16"
"1591",1.82492250611569,0,"s16"
"1592",0.066017902292474,0,"s16"
"1593",-0.00283496515077611,0,"s16"
"1594",1.41188902956281,1,"s16"
"1595",-0.529470322806989,1,"s16"
"1596",-0.664905189760655,0,"s16"
"1597",-0.629055863485206,1,"s16"
"1598",-0.251010113944954,1,"s16"
"1599",-1.44135791022804,0,"s16"
"1600",0.654611019573107,0,"s16"
